TweetID,TweetText,CreatedAt,City
1860656860874866860,"Good morning,  

âœ…- No new collisions, closures, or delays across your in-town drive, on area highways, or on the 401.

Traffic problems? Call us at *401!
https://t.co/ymCJMjkMR0",2024-11-24 12:08:59+00:00,['Kitchener']
1860291353025953893,"Good morning,

âœ…- No new collisions, closures, or delays to kick off the Saturday drive. 

ğŸŒ§ï¸-Watch out for slower drivers as the region is expect to see rainfall throughout the day.

Traffic problems? Call us at *401!
https://t.co/ymCJMjkMR0",2024-11-23 11:56:35+00:00,['Kitchener']
1860291009558499440,"This AM on All News Weekend Mornings with Josh Goeree &amp; Devon Robertson:

ğŸ¥«- Food Bank seeking donations, seeing record high numbers
ğŸ‘®- SIU concludes investigation into serious July collision
ğŸš‚- The CPKC Holiday Train coming to Cambridge on Sunday
https://t.co/6BKSM0MwUk",2024-11-23 11:55:13+00:00,['Kitchener']
1859944847152734233,"Charges laid following ION train derailing collision in Kitchener. 
https://t.co/WHVaH08Mr1",2024-11-22 12:59:42+00:00,['Kitchener']
1859927263925391782,"A 31-year-old male driver is facing charges after police responded to a collision involving the LRT on King Street West in Kitchener.

Anyone who witnessed the collision or has dashcam footage is encouraged to call police at [phone], extension 6399.

To provide anonymousâ€¦ https://t.co/sCdTmT8Yje https://t.co/urGUMpXgfp",2024-11-22 11:49:50+00:00,['Kitchener']
1859899878094098712,"ğŸš¨ğŸš¨ Pre-Construction Opportunity in Kitchener! ğŸš¨

Donâ€™t waitâ€”secure your unit before itâ€™s too late! Visit the website to learn more!

https://t.co/EO5j7aSGlY https://t.co/ucPkSEFH2C",2024-11-22 10:01:00+00:00,['Kitchener']
1859703411467264199,"ğŸ“¬ As the Canada Post strike continues, mail delivery is impacted. Property tax bills have been mailed for the year. Customers must keep payments up to date and can sign up for eBilling at https://t.co/fMyzXdqzRV to avoid delays.

Stay informed: https://t.co/xfwoOPhgjT https://t.co/SrYGvrzYMa",2024-11-21 21:00:19+00:00,['Kitchener']
1859653130016682462,Waterloo Regional Police are investigating a collision involving an Ion train in Kitchener. https://t.co/ayh2VLFSDK,2024-11-21 17:40:31+00:00,['Kitchener']
1859632217107898844,"ION trains are not running between Willis Way/Waterloo Public Square Station and Kitchener Market Station due to a collision.

Replacement shuttle buses are running. 

https://t.co/acAGZbdfrA",2024-11-21 16:17:25+00:00,['Kitchener']
1859412364313100671,Accident on Jalan Besar (towards City) after Kitchener Road,2024-11-21 01:43:48+00:00,['Kitchener']
